   0  $accept : program $end

   1  $$1 :

   2  program : listdecl $$1 bloqsent

   3  listdecl : decl ';' listdecl
   4           | error ';' listdecl
   5           |

   6  decl : declvar
   7       | FUNCTION BEGIN listdeclvar funcsentlist END
   8       | FUNCTION error

   9  declvar : TYPE listvar
  10          | TYPE error

  11  listdeclvar : declvar ';' listdeclvar
  12              |

  13  funcsentlist : funcsent funcsentlist
  14               |

  15  funcsent : sentencia ';'
  16           | ID ':'

  17  listvar : ID
  18          | ID ',' listvar

  19  bloqsent : BEGIN listsent END
  20           | sentencia

  21  listsent : sentencia ';' listsent
  22           |

  23  sentencia : if

  24  $$2 :

  25  sentencia : LOOP $$2 bloqsent UNTIL cond
  26            | RETURN '(' expr ')'
  27            | PRINT '(' STR ')'
  28            | ID '=' expr
  29            | ID error
  30            | RETURN error
  31            | PRINT '(' error
  32            | PRINT error
  33            |

  34  $$3 :

  35  $$4 :

  36  if : IF pcond $$3 THEN bloqsent $$4 else
  37     | IF pcond error

  38  $$5 :

  39  else : ELSE $$5 bloqsent
  40       |

  41  expr : term
  42       | expr '+' term
  43       | expr '-' term

  44  term : fact
  45       | term '*' fact
  46       | term '/' fact

  47  fact : ID
  48       | CONST
  49       | '-' CONST
  50       | ID '(' ')'
  51       | ID '(' error

  52  pcond : '(' cond ')'
  53        | '(' cond error
  54        | '(' error
  55        | error

  56  cond : expr comparador expr
  57       | expr comparador error

  58  comparador : '<'
  59             | '>'
  60             | LEQ
  61             | GEQ
  62             | NEQ
  63             | EQU

state 0
	$accept : . program $end  (0)
	listdecl : .  (5)

	error  shift 1
	FUNCTION  shift 2
	TYPE  shift 3
	$end  reduce 5
	BEGIN  reduce 5
	RETURN  reduce 5
	PRINT  reduce 5
	IF  reduce 5
	LOOP  reduce 5
	ID  reduce 5

	program  goto 4
	listdecl  goto 5
	decl  goto 6
	declvar  goto 7


state 1
	listdecl : error . ';' listdecl  (4)

	';'  shift 8
	.  error


state 2
	decl : FUNCTION . BEGIN listdeclvar funcsentlist END  (7)
	decl : FUNCTION . error  (8)

	error  shift 9
	BEGIN  shift 10
	.  error


state 3
	declvar : TYPE . listvar  (9)
	declvar : TYPE . error  (10)

	error  shift 11
	ID  shift 12
	.  error

	listvar  goto 13


state 4
	$accept : program . $end  (0)

	$end  accept


state 5
	program : listdecl . $$1 bloqsent  (2)
	$$1 : .  (1)

	.  reduce 1

	$$1  goto 14


state 6
	listdecl : decl . ';' listdecl  (3)

	';'  shift 15
	.  error


state 7
	decl : declvar .  (6)

	.  reduce 6


state 8
	listdecl : error ';' . listdecl  (4)
	listdecl : .  (5)

	error  shift 1
	FUNCTION  shift 2
	TYPE  shift 3
	$end  reduce 5
	BEGIN  reduce 5
	RETURN  reduce 5
	PRINT  reduce 5
	IF  reduce 5
	LOOP  reduce 5
	ID  reduce 5

	listdecl  goto 16
	decl  goto 6
	declvar  goto 7


state 9
